t_sim,x,y,z
CUBE_2,37.213,28.112282,2.053177,28.347641
CUBE_2,37.421,28.257992,2.089297,28.735607
CUBE_2,37.629,28.403721,2.125419,29.123608
CUBE_2,37.838,28.549574,2.161572,29.511948
CUBE_2,38.048,28.696865,2.198082,29.904102
CUBE_2,38.256,28.842693,2.234234,30.292410
CUBE_2,38.464,28.988148,2.270290,30.679703
CUBE_2,38.672,29.133993,2.306445,31.068048
CUBE_2,38.880,29.279514,2.342515,31.455479
CUBE_2,39.088,29.425406,2.378679,31.843922
CUBE_2,39.296,29.570910,2.414750,32.231354
CUBE_2,39.505,29.717899,2.451189,32.622765
CUBE_2,39.714,29.864103,2.487430,33.012028
CUBE_2,39.923,30.010687,2.523766,33.402325
CUBE_2,40.164,30.178900,2.565465,33.850216
CUBE_2,40.379,30.330000,2.602922,34.252552
CUBE_2,40.591,30.478323,2.639691,34.647491
CUBE_2,40.827,30.643520,2.680640,35.087330
CUBE_2,41.059,30.806404,2.721017,35.521030
CUBE_2,41.277,30.959030,2.758850,35.927399
CUBE_2,41.490,31.108162,2.795817,36.324474
CUBE_2,41.699,31.254580,2.832111,36.714314
CUBE_2,41.904,31.397984,2.867661,37.096130
CUBE_2,42.111,31.542952,2.903598,37.482136
CUBE_2,42.319,31.688875,2.939770,37.870678
CUBE_2,42.527,31.834471,2.975864,38.258389
CUBE_2,42.734,31.979549,3.011825,38.644657
CUBE_2,42.942,32.125034,3.047885,39.031990
CUBE_2,43.147,32.269146,3.083611,39.415730
CUBE_2,43.355,32.414837,3.119727,39.803646
CUBE_2,43.564,32.561172,3.155999,40.193256
CUBE_2,43.773,32.707722,3.192324,40.583431
CUBE_2,43.985,32.855976,3.229074,40.978161
CUBE_2,0.000,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.154,2.072030,0.000000,2.339140
CUBE_2,0.487,2.072030,0.000000,2.339140
CUBE_2,0.487,2.072030,0.000000,2.339140
CUBE_2,0.487,2.072030,0.000000,2.339140
CUBE_2,0.487,2.072030,0.000000,2.339140
CUBE_2,0.487,2.072030,0.000000,2.339140
CUBE_2,0.487,2.072030,0.000000,2.339140
CUBE_2,0.487,2.072030,0.000000,2.339140
CUBE_2,0.487,2.072030,0.000000,2.339140
CUBE_2,0.487,2.072030,0.000000,2.339140
CUBE_2,0.820,2.072030,0.000000,2.339140
CUBE_2,0.820,2.072030,0.000000,2.339140
CUBE_2,1.154,2.072030,0.000000,2.339140
CUBE_2,1.154,2.072030,0.000000,2.339140
CUBE_2,1.154,2.072030,0.000000,2.339140
CUBE_2,1.154,2.072030,0.000000,2.339140
CUBE_2,1.154,2.072030,0.000000,2.339140
CUBE_2,1.154,2.072030,0.000000,2.339140
CUBE_2,1.154,2.072030,0.000000,2.339140
CUBE_2,1.154,2.072030,0.000000,2.339140
CUBE_2,1.154,2.072030,0.000000,2.339140
CUBE_2,1.487,2.072030,0.000000,2.339140
CUBE_2,1.487,2.072030,0.000000,2.339140
CUBE_2,1.487,2.072030,0.000000,2.339140
CUBE_2,1.820,2.072030,0.000000,2.339140
CUBE_2,2.067,2.072030,0.000000,2.339140
CUBE_2,2.141,2.072030,0.000000,2.339140
CUBE_2,2.141,2.072030,0.000000,2.339140
CUBE_2,2.141,2.072030,0.000000,2.339140
CUBE_2,2.141,2.072030,0.000000,2.339140
CUBE_2,2.141,2.072030,0.000000,2.339140
CUBE_2,2.141,2.072030,0.000000,2.339140
CUBE_2,2.474,2.072030,0.000000,2.339140
CUBE_2,2.637,2.072030,0.000000,2.339140
CUBE_2,2.637,2.072030,0.000000,2.339140
CUBE_2,2.637,2.072030,0.000000,2.339140
CUBE_2,2.637,2.072030,0.000000,2.339140
CUBE_2,3.066,2.072030,0.000000,2.339140
CUBE_2,3.066,2.072030,0.000000,2.339140
CUBE_2,3.066,2.072030,0.000000,2.339140
CUBE_2,3.400,2.072030,0.000000,2.339140
CUBE_2,3.619,2.072030,0.000000,2.339140
CUBE_2,3.791,2.072030,0.000000,2.339140
CUBE_2,3.791,2.072030,0.000000,2.339140
CUBE_2,3.791,2.072030,0.000000,2.339140
CUBE_2,4.196,2.072030,0.000000,2.339140
CUBE_2,4.196,2.072030,0.000000,2.339140
CUBE_2,4.570,2.072030,0.000000,2.339140
CUBE_2,4.570,2.072030,0.000000,2.339140
CUBE_2,4.570,2.072030,0.000000,2.339140
CUBE_2,5.019,2.072030,0.000000,2.339140
CUBE_2,5.100,2.072030,0.000000,2.339140
CUBE_2,5.100,2.072030,0.000000,2.339140
CUBE_2,5.100,2.072030,0.000000,2.339140
CUBE_2,5.100,2.072030,0.000000,2.339140
CUBE_2,5.100,2.072030,0.000000,2.339140
CUBE_2,5.100,2.072030,0.000000,2.339140
CUBE_2,5.100,2.072030,0.000000,2.339140
CUBE_2,5.100,2.072030,0.000000,2.339140
CUBE_2,5.100,2.072030,0.000000,2.339140
CUBE_2,5.434,2.072030,0.000000,2.339140
CUBE_2,5.585,2.072030,0.000000,2.339140
CUBE_2,5.585,2.072030,0.000000,2.339140
CUBE_2,5.585,2.072030,0.000000,2.339140
CUBE_2,5.585,2.072030,0.000000,2.339140
CUBE_2,5.585,2.072030,0.000000,2.339140
CUBE_2,5.585,2.072030,0.000000,2.339140
CUBE_2,5.585,2.072030,0.000000,2.339140
CUBE_2,5.918,2.072030,0.000000,2.339140
CUBE_2,0.144,1.980868,0.000000,2.236227
CUBE_2,0.350,1.706565,0.000000,1.926562
CUBE_2,0.559,1.430651,0.000000,1.615079
CUBE_2,0.786,1.129040,0.000000,1.274586
CUBE_2,0.992,0.856177,0.000000,0.966548
CUBE_2,1.198,0.582403,0.000000,0.657481
CUBE_2,1.404,0.308869,0.000000,0.348686
CUBE_2,1.611,0.034695,0.000000,0.039168
CUBE_2,1.819,0.442505,0.000000,0.027945
CUBE_2,2.026,0.856319,0.000000,0.019873
CUBE_2,2.233,1.271557,0.000000,0.011772
CUBE_2,2.439,1.683693,0.000000,0.003732
CUBE_2,2.646,2.097275,0.000000,0.000824
CUBE_2,2.853,2.511211,0.000000,0.000617
CUBE_2,3.061,2.925995,0.000000,0.000411
CUBE_2,3.268,3.340537,0.000000,0.000204
CUBE_2,3.476,3.757346,0.000000,0.000023
CUBE_2,3.682,4.168486,0.000000,0.000018
CUBE_2,3.888,4.580525,0.000000,0.000013
CUBE_2,4.095,4.993908,0.000000,0.000008
CUBE_2,4.302,5.408321,0.000000,0.000003
CUBE_2,4.507,5.819180,0.000000,0.000001
CUBE_2,4.717,6.238848,0.000000,0.000000
CUBE_2,4.923,6.650878,0.000000,0.000000
CUBE_2,5.132,7.067966,0.000000,0.000000
CUBE_2,5.338,7.480610,0.000000,0.000000
CUBE_2,5.547,7.898769,0.000000,0.000000
CUBE_2,5.758,8.320467,0.000000,0.000000
CUBE_2,5.966,8.737115,0.000000,0.000000
CUBE_2,6.186,9.176085,0.000000,0.000000
CUBE_2,6.426,9.657422,0.000000,0.000000
CUBE_2,6.638,10.080943,0.000000,0.000000
CUBE_2,6.847,10.498446,0.000000,0.000000
CUBE_2,7.060,10.925079,0.000000,0.000000
CUBE_2,7.267,11.338734,0.000000,0.000000
CUBE_2,7.475,11.754628,0.000000,0.000000
CUBE_2,7.682,12.168496,0.000000,0.000000
CUBE_2,7.973,12.750590,0.000000,0.000000
CUBE_2,8.183,13.170308,0.000000,0.000000
CUBE_2,8.391,13.587735,0.000000,0.000000
CUBE_2,8.604,14.012090,0.000000,0.000000
CUBE_2,8.814,14.433041,0.000000,0.000000
CUBE_2,9.028,14.860784,0.000000,0.000000
CUBE_2,9.240,15.283697,0.000000,0.019915
CUBE_2,9.445,15.692979,0.000000,0.056703
CUBE_2,9.654,16.103239,0.000000,0.134281
CUBE_2,9.861,16.500217,0.000000,0.244703
CUBE_2,10.075,16.905077,0.000000,0.383297
CUBE_2,10.284,17.281494,0.000000,0.564616
CUBE_2,10.491,17.640596,0.000000,0.769475
CUBE_2,10.701,17.991993,0.000000,0.999339
CUBE_2,10.923,18.330381,0.000000,1.287894
CUBE_2,11.132,18.628691,0.000000,1.577779
CUBE_2,11.339,18.904869,0.000000,1.886910
CUBE_2,11.547,19.143446,0.000000,2.226417
CUBE_2,11.755,19.363119,0.000000,2.579686
CUBE_2,11.963,19.550743,0.000000,2.950784
CUBE_2,12.170,19.700068,0.000000,3.335816
CUBE_2,12.376,19.827614,0.000000,3.726981
CUBE_2,12.581,19.911783,0.000000,4.129865
CUBE_2,12.787,19.965134,0.000000,4.536226
CUBE_2,12.995,19.996298,0.000000,4.950795
CUBE_2,13.202,19.973272,0.000000,5.364384
CUBE_2,13.408,19.927713,0.000000,5.773976
CUBE_2,13.615,19.851219,0.000000,6.179593
CUBE_2,13.823,19.958797,0.029967,6.572104
CUBE_2,14.029,20.100809,0.065429,6.958509
CUBE_2,14.235,20.242468,0.100803,7.343961
CUBE_2,14.445,20.386259,0.136707,7.735193
CUBE_2,14.653,20.529491,0.172470,8.124876
CUBE_2,14.861,20.672600,0.208205,8.514259
CUBE_2,15.084,20.825407,0.246362,8.930040
CUBE_2,0.000,2.072030,0.000000,2.339140
CUBE_2,0.020,2.072030,0.000000,2.339140
CUBE_2,0.248,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.581,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,0.914,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_2,1.248,2.072030,0.000000,2.339140
CUBE_1,0.252,0.160781,0.000000,0.000000
CUBE_1,0.462,0.580227,0.000000,0.000000
CUBE_1,0.672,0.999865,0.000000,0.000000
CUBE_1,0.882,1.418999,0.000000,0.000000
CUBE_1,1.089,1.833920,0.000000,0.000000
CUBE_1,1.298,2.251080,0.000000,0.000000
CUBE_1,1.505,2.666558,0.000000,0.000000
CUBE_1,1.716,3.087263,0.000000,0.000000
CUBE_1,1.931,3.518075,0.000000,0.000000
CUBE_1,2.140,3.936729,0.000000,0.000000
CUBE_1,2.347,4.349205,0.000000,0.000000
CUBE_1,2.553,4.762673,0.000000,0.000000
CUBE_1,2.760,5.176114,0.000000,0.000000
CUBE_1,2.968,5.591822,0.000000,0.000000
CUBE_1,3.174,6.004220,0.000000,0.000000
CUBE_1,3.398,6.451427,0.000000,0.000000
CUBE_1,3.605,6.866176,0.000000,0.000000
CUBE_1,3.812,7.280397,0.000000,0.000000
CUBE_1,4.023,7.701018,0.000000,0.000000
CUBE_1,4.245,8.146112,0.000000,0.000000
CUBE_1,4.459,8.574154,0.000000,0.000000
CUBE_1,4.672,8.999725,0.000000,0.000000
CUBE_1,4.888,9.431108,0.000000,0.000000
CUBE_1,5.099,9.854189,0.000000,0.000000
CUBE_1,5.312,10.280480,0.000000,0.000000
CUBE_1,5.520,10.696546,0.000000,0.000000
CUBE_1,5.731,11.117198,0.000000,0.000000
CUBE_1,5.942,11.540167,0.000000,0.000000
CUBE_1,6.189,12.033162,0.000000,0.000000
CUBE_1,6.398,12.451472,0.000000,0.000000
CUBE_1,6.608,12.871403,0.000000,0.000000
CUBE_1,6.818,13.291247,0.000000,0.000000
CUBE_1,7.025,13.706407,0.000000,0.000000
CUBE_1,7.234,14.123958,0.000000,0.000000
CUBE_1,7.444,14.543677,0.000000,0.000000
CUBE_1,7.654,14.964439,0.000000,0.000772
CUBE_1,7.860,15.376172,0.000000,0.025902
CUBE_1,8.066,15.784111,0.000000,0.073740
CUBE_1,8.274,16.192472,0.000000,0.151115
CUBE_1,8.484,16.593807,0.000000,0.275394
CUBE_1,8.691,16.979740,0.000000,0.419509
CUBE_1,8.898,17.353680,0.000000,0.599458
CUBE_1,9.106,17.708788,0.000000,0.814033
CUBE_1,9.314,18.051781,0.000000,1.048418
CUBE_1,9.519,18.362097,0.000000,1.315302
CUBE_1,9.725,18.654007,0.000000,1.606404
CUBE_1,9.931,18.928780,0.000000,1.913707
CUBE_1,10.138,19.162678,0.000000,2.254488
CUBE_1,10.346,19.377916,0.000000,2.608656
CUBE_1,10.553,19.564533,0.000000,2.977995
CUBE_1,10.787,19.728600,0.000000,3.417358
CUBE_1,10.995,19.845869,0.000000,3.814831
CUBE_1,11.210,19.933708,0.000000,4.234929
CUBE_1,11.417,19.973549,0.000000,4.647339
CUBE_1,11.625,19.990025,0.000000,5.063291
CUBE_1,0.000,0.000000,0.000000,0.000000
CUBE_1,0.020,0.000000,0.000000,0.000000
CUBE_2,0.187,1.978126,0.000000,2.233130
CUBE_2,0.395,1.701541,0.000000,1.920892
CUBE_2,0.605,1.423474,0.000000,1.606979
CUBE_2,0.819,1.139488,0.000000,1.286383
CUBE_2,1.028,0.861997,0.000000,0.973120
CUBE_2,1.235,0.587464,0.000000,0.663196
CUBE_2,1.446,0.307668,0.000000,0.347330
CUBE_2,1.654,0.032180,0.000000,0.036328
CUBE_2,1.860,0.444979,0.000000,0.028191
CUBE_2,2.069,0.861962,0.000000,0.019970
CUBE_2,2.277,1.277597,0.000000,0.011777
CUBE_2,2.484,1.692630,0.000000,0.003595
CUBE_2,2.693,2.110730,0.000000,0.000812
CUBE_2,2.901,2.525612,0.000000,0.000606
CUBE_2,3.111,2.945854,0.000000,0.000398
CUBE_2,3.318,3.359252,0.000000,0.000193
CUBE_2,3.524,3.772430,0.000000,0.000023
CUBE_2,3.741,4.206189,0.000000,0.000018
CUBE_2,3.949,4.622731,0.000000,0.000013
CUBE_2,4.158,5.040865,0.000000,0.000007
CUBE_2,4.367,5.458066,0.000000,0.000002
CUBE_2,4.573,5.870349,0.000000,0.000001
CUBE_2,4.785,6.294446,0.000000,0.000000
CUBE_2,4.996,6.715251,0.000000,0.000000
CUBE_2,5.205,7.133324,0.000000,0.000000
CUBE_2,5.410,7.544291,0.000000,0.000000
CUBE_2,5.616,7.956318,0.000000,0.000000
CUBE_2,5.867,8.457654,0.000000,0.000000
CUBE_2,6.076,8.876668,0.000000,0.000000
CUBE_2,6.286,9.296811,0.000000,0.000000
CUBE_2,6.528,9.779713,0.000000,0.000000
CUBE_2,6.737,10.198931,0.000000,0.000000
CUBE_2,6.951,10.625221,0.000000,0.000000
CUBE_2,7.158,11.040900,0.000000,0.000000
CUBE_2,7.367,11.458679,0.000000,0.000000
CUBE_2,7.577,11.878461,0.000000,0.000000
CUBE_2,7.786,12.297008,0.000000,0.000000
CUBE_2,7.993,12.710353,0.000000,0.000000
CUBE_2,8.202,13.127210,0.000000,0.000000
CUBE_2,8.409,13.542400,0.000000,0.000000
CUBE_2,8.620,13.964823,0.000000,0.000000
CUBE_2,8.829,14.382990,0.000000,0.000000
CUBE_2,9.044,14.812641,0.000000,0.000000
CUBE_2,9.252,15.228017,0.000000,0.016898
CUBE_2,9.466,15.654079,0.000000,0.048931
CUBE_2,9.674,16.062012,0.000000,0.126334
CUBE_2,0.000,2.072030,0.000000,2.339140
CUBE_2,0.152,2.072030,0.000000,2.339140
CUBE_2,0.152,2.072030,0.000000,2.339140
CUBE_2,0.510,2.072030,0.000000,2.339140
CUBE_2,0.510,2.072030,0.000000,2.339140
CUBE_2,0.510,2.072030,0.000000,2.339140
CUBE_2,0.510,2.072030,0.000000,2.339140
CUBE_2,0.510,2.072030,0.000000,2.339140
CUBE_2,0.510,2.072030,0.000000,2.339140
CUBE_2,0.510,2.072030,0.000000,2.339140
CUBE_1,1.984,0.000000,0.000000,0.000000
CUBE_1,1.984,0.000000,0.000000,0.000000
CUBE_1,1.984,0.000000,0.000000,0.000000
CUBE_1,1.984,0.000000,0.000000,0.000000
CUBE_1,1.984,0.000000,0.000000,0.000000
CUBE_1,1.984,0.000000,0.000000,0.000000
CUBE_1,1.984,0.000000,0.000000,0.000000
CUBE_2,0.115,2.013666,0.000000,2.273252
CUBE_2,0.321,1.740728,0.000000,1.965129
CUBE_2,0.528,1.465937,0.000000,1.654916
CUBE_2,0.735,1.192003,0.000000,1.345669
CUBE_2,0.943,0.915586,0.000000,1.033617
CUBE_2,1.151,0.639120,0.000000,0.721511
CUBE_2,1.359,0.363681,0.000000,0.410564
CUBE_2,1.577,0.075149,0.000000,0.084837
CUBE_2,1.784,0.382257,0.000000,0.027296
CUBE_2,1.990,0.794663,0.000000,0.016235
CUBE_2,2.198,1.210238,0.000000,0.005089
CUBE_2,2.404,1.621747,0.000000,0.001034
CUBE_2,2.611,2.036320,0.000000,0.000670
CUBE_2,2.818,2.450866,0.000000,0.000306
CUBE_2,3.052,2.917558,0.000000,0.000037
CUBE_2,3.258,3.329625,0.000000,0.000025
CUBE_2,3.465,3.744971,0.000000,0.000013
CUBE_2,3.673,4.159829,0.000000,0.000001
CUBE_2,3.880,4.575038,0.000000,0.000001
CUBE_2,4.087,4.988835,0.000000,0.000001
CUBE_2,4.294,5.402020,0.000000,0.000000
CUBE_2,4.501,5.816784,0.000000,0.000000
CUBE_2,4.708,6.230976,0.000000,0.000000
CUBE_2,4.915,6.644603,0.000000,0.000000
CUBE_2,5.139,7.091722,0.000000,0.015176
CUBE_2,5.347,7.505130,0.000000,0.060475
CUBE_2,5.554,7.898077,0.000000,0.189874
CUBE_2,5.761,8.267625,0.000000,0.370915
CUBE_2,5.969,8.610885,0.000000,0.601944
CUBE_2,6.179,8.901381,0.000000,0.904392
CUBE_2,6.386,9.134856,0.000000,1.244570
CUBE_2,6.593,9.319255,0.000000,1.613215
CUBE_2,6.800,9.438950,0.000000,2.008851
CUBE_2,7.008,9.476507,0.000000,2.422675
CUBE_2,7.216,9.456145,0.000000,2.833714
CUBE_2,7.423,9.379183,0.000000,3.240427
CUBE_2,7.642,9.203272,0.000000,3.642448
CUBE_2,7.854,8.973871,0.000000,3.995754
CUBE_2,8.062,8.838759,0.021170,4.343129
CUBE_2,8.270,8.980219,0.092596,4.726829
CUBE_2,8.479,9.122975,0.164677,5.114041
CUBE_2,8.687,9.264489,0.236128,5.497873
CUBE_2,8.901,9.412297,0.309889,5.891841
CUBE_2,9.108,9.562834,0.382445,6.272581
CUBE_2,9.314,9.711525,0.454110,6.648647
CUBE_2,9.520,9.860995,0.526151,7.026684
CUBE_2,9.727,10.010514,0.598208,7.404788
CUBE_2,9.934,10.160831,0.670568,7.784255
CUBE_2,10.141,10.311186,0.742946,8.163819
CUBE_2,10.349,10.462038,0.815564,8.544642
CUBE_2,10.557,10.612690,0.888087,8.924963
CUBE_2,10.764,10.763178,0.960529,9.304852
CUBE_2,10.972,10.913577,1.032927,9.684510
CUBE_2,11.180,11.064563,1.105606,10.065646
CUBE_2,11.387,11.215071,1.178054,10.445569
CUBE_2,11.594,11.364486,1.249978,10.822753
CUBE_2,11.798,11.512815,1.321377,11.197171
CUBE_2,12.005,11.663061,1.393702,11.576452
CUBE_2,12.211,11.812634,1.465703,11.954029
CUBE_2,12.456,11.990378,1.551262,12.402706
CUBE_2,12.668,12.144156,1.625286,12.790892
CUBE_2,12.876,12.294428,1.697623,13.170238
CUBE_2,13.084,12.445871,1.770522,13.552525
CUBE_2,13.293,12.597285,1.843411,13.934752
CUBE_2,13.505,12.750834,1.917325,14.322363
CUBE_2,13.712,12.900929,1.989576,14.701257
CUBE_2,13.919,13.051377,2.061995,15.081023
CUBE_2,14.131,13.204983,2.135937,15.468786
CUBE_2,14.341,13.357018,2.209124,15.852581
CUBE_2,14.549,13.508151,2.281876,16.234098
CUBE_2,14.755,13.657235,2.353638,16.610416
CUBE_2,14.961,13.806844,2.425649,16.988064
CUBE_2,15.168,13.956738,2.497804,17.366446
CUBE_2,15.374,14.106442,2.569865,17.744343
CUBE_2,15.582,14.257431,2.642549,18.125498
CUBE_2,15.789,14.407320,2.714704,18.503887
CUBE_2,16.011,14.568275,2.792183,18.910191
CUBE_2,16.219,14.719218,2.864842,19.291231
CUBE_2,16.423,14.867534,2.936234,19.665615
CUBE_2,16.652,14.843747,2.992037,19.939791
CUBE_2,16.859,14.431661,2.993436,19.892338
CUBE_2,17.066,14.020162,2.994835,19.844950
