{'name': 'Path_AtterraggioLungo_O1', 'segments': [{'name': 'Spline_AtterraggioLungo', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.0, 't_end': 0.62}, {'name': 'Spline_O1', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioLungo_O2', 'segments': [{'name': 'Spline_AtterraggioLungo', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.0, 't_end': 0.57}, {'name': 'Spline_O2', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioLungo_O3', 'segments': [{'name': 'Spline_AtterraggioLungo', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.0, 't_end': 0.49}, {'name': 'Spline_O3', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioLungo_O4', 'segments': [{'name': 'Spline_AtterraggioLungo', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.0, 't_end': 0.41}, {'name': 'Spline_O4', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioLungo_O5', 'segments': [{'name': 'Spline_AtterraggioLungo', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.0, 't_end': 0.37}, {'name': 'Spline_O5', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioLungo_P1', 'segments': [{'name': 'Spline_AtterraggioLungo', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.0, 't_end': 1.0}, {'name': 'Spline_P1', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioLungo_P2', 'segments': [{'name': 'Spline_AtterraggioLungo', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.0, 't_end': 0.62}, {'name': 'Spline_P2', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioLungo_P3', 'segments': [{'name': 'Spline_AtterraggioLungo', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.0, 't_end': 0.49}, {'name': 'Spline_P3', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioLungo_C1', 'segments': [{'name': 'Spline_AtterraggioLungo', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.0, 't_end': 0.49}, {'name': 'Spline_C1', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioLungo_C2', 'segments': [{'name': 'Spline_AtterraggioLungo', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.0, 't_end': 0.37}, {'name': 'Spline_C2', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioLungo_C3', 'segments': [{'name': 'Spline_AtterraggioLungo', 't_start': 0.0, 't_end': 1.0}, {'name': 'Spline_C3', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioMedio_O1', 'segments': [{'name': 'Spline_AtterraggioMedio', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.1, 't_end': 0.62}, {'name': 'Spline_O1', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioMedio_O2', 'segments': [{'name': 'Spline_AtterraggioMedio', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.1, 't_end': 0.57}, {'name': 'Spline_O2', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioMedio_O3', 'segments': [{'name': 'Spline_AtterraggioMedio', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.1, 't_end': 0.49}, {'name': 'Spline_O3', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioMedio_O4', 'segments': [{'name': 'Spline_AtterraggioMedio', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.1, 't_end': 0.41}, {'name': 'Spline_O4', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioMedio_O5', 'segments': [{'name': 'Spline_AtterraggioMedio', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.1, 't_end': 0.37}, {'name': 'Spline_O5', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioMedio_P1', 'segments': [{'name': 'Spline_AtterraggioMedio', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.1, 't_end': 1.0}, {'name': 'Spline_P1', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioMedio_P2', 'segments': [{'name': 'Spline_AtterraggioMedio', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.1, 't_end': 0.62}, {'name': 'Spline_P2', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioMedio_P3', 'segments': [{'name': 'Spline_AtterraggioMedio', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.1, 't_end': 0.49}, {'name': 'Spline_P3', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioMedio_C1', 'segments': [{'name': 'Spline_AtterraggioMedio', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.1, 't_end': 0.49}, {'name': 'Spline_C1', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioMedio_C2', 'segments': [{'name': 'Spline_AtterraggioMedio', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.1, 't_end': 0.37}, {'name': 'Spline_C2', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioMedio_C3', 'segments': [{'name': 'Spline_AtterraggioMedio', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.1, 't_end': 0.0}, {'name': 'Spline_C3', 't_start': 0.0, 't_end': 1.0}]}
{'name': 'Path_AtterraggioCorto_O1', 'segments': [{'name': 'Spline_AtterraggioCorto', 't_start': 0.0, 't_end': 1.0}, {'name': 'MasterSpline', 't_start': 0.24, 't_end': 0.62}, {'name': 'Spline_O1', 't_start': 0.0, 't_end': 1.0}]}
